
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,208333
CMD104,13888
CMD401,694,4500,2777,5000
CMD402,5000
CMD409,694,4500,3000,2777,5000,5000
CMD408,5000,5000
CMD050,2,1
CMD051,100
CMD002,30618,35989
CMD002,30587,34878
CMD050,1,1
CMD103,694,2777,138888
CMD001,30587,34878
CMD001,30590,34877
CMD001,30592,34875
CMD001,30595,34874
CMD001,30597,34873
CMD001,30599,34871
CMD001,30602,34870
CMD001,30604,34869
CMD001,30607,34867
CMD001,30609,34866
CMD001,30612,34865
CMD001,30615,34865
CMD001,30617,34864
CMD001,30620,34864
CMD001,30623,34863
CMD001,30626,34863
CMD001,30628,34862
CMD001,30631,34862
CMD001,30634,34861
CMD001,30636,34860
CMD001,30639,34860
CMD001,30642,34859
CMD001,30645,34859
CMD001,30647,34858
CMD001,30650,34858
CMD001,30653,34857
CMD001,30656,34857
CMD001,30658,34856
CMD001,30661,34856
CMD001,30664,34855
CMD001,30666,34855
CMD001,30669,34854
CMD001,30672,34854
CMD001,30675,34853
CMD001,30677,34853
CMD001,30680,34852
CMD001,30683,34852
CMD001,30686,34851
CMD001,30688,34851
CMD001,30691,34851
CMD001,30694,34850
CMD001,30697,34850
CMD001,30699,34849
CMD001,30702,34849
CMD001,30705,34848
CMD001,30708,34848
CMD001,30710,34848
CMD001,30713,34847
CMD001,30716,34847
CMD001,30719,34846
CMD001,30721,34846
CMD001,30724,34846
CMD001,30727,34845
CMD001,30730,34845
CMD001,30732,34845
CMD001,30735,34844
CMD001,30738,34844
CMD001,30741,34843
CMD001,30743,34843
CMD001,30746,34843
CMD001,30749,34842
CMD001,30752,34842
CMD001,30754,34842
CMD001,30757,34841
CMD001,30760,34841
CMD001,30763,34841
CMD001,30765,34841
CMD001,30768,34840
CMD001,30771,34840
CMD001,30774,34840
CMD001,30776,34839
CMD001,30779,34839
CMD001,30782,34839
CMD001,30785,34839
CMD001,30788,34838
CMD001,30790,34838
CMD001,30793,34838
CMD001,30796,34838
CMD001,30799,34837
CMD001,30801,34837
CMD001,30804,34837
CMD001,30807,34837
CMD001,30810,34837
CMD001,30812,34836
CMD001,30815,34836
CMD001,30818,34836
CMD001,30821,34836
CMD001,30824,34836
CMD001,30826,34836
CMD001,30829,34835
CMD001,30832,34835
CMD001,30835,34835
CMD001,30837,34835
CMD001,30840,34835
CMD001,30843,34835
CMD001,30846,34835
CMD001,30849,34834
CMD001,30851,34834
CMD001,30854,34834
CMD001,30857,34834
CMD001,30860,34834
CMD001,30862,34834
CMD001,30865,34834
CMD001,30868,34834
CMD001,30871,34834
CMD001,30874,34834
CMD001,30876,34834
CMD001,30879,34833
CMD001,30882,34833
CMD001,30885,34833
CMD001,30887,34833
CMD001,30890,34833
CMD001,30893,34833
CMD001,30896,34833
CMD001,30899,34833
CMD001,30901,34833
CMD001,30904,34833
CMD001,30907,34833
CMD001,30910,34833
CMD001,30912,34833
CMD001,30915,34833
CMD001,30918,34833
CMD001,30921,34833
CMD001,30924,34833
CMD001,30926,34833
CMD001,30929,34833
CMD001,30932,34833
CMD001,30935,34833
CMD001,30937,34833
CMD001,30940,34833
CMD001,30943,34833
CMD001,30946,34833
CMD001,30949,34833
CMD001,30951,34833
CMD001,30954,34834
CMD001,30957,34834
CMD001,30960,34834
CMD001,30962,34834
CMD001,30965,34834
CMD001,30968,34834
CMD001,30971,34834
CMD001,30974,34834
CMD001,30976,34834
CMD001,30979,34834
CMD001,30982,34834
CMD001,30985,34835
CMD001,30987,34835
CMD001,30990,34835
CMD001,30993,34835
CMD001,30996,34835
CMD001,30999,34835
CMD001,31001,34835
CMD001,31004,34836
CMD001,31007,34836
CMD001,31010,34836
CMD001,31012,34836
CMD001,31015,34836
CMD001,31018,34836
CMD001,31021,34837
CMD001,31023,34837
CMD001,31026,34837
CMD001,31029,34837
CMD001,31032,34837
CMD001,31035,34837
CMD001,31037,34838
CMD001,31040,34838
CMD001,31043,34838
CMD001,31046,34838
CMD001,31048,34838
CMD001,31051,34839
CMD001,31054,34839
CMD001,31057,34839
CMD001,31060,34839
CMD001,31062,34840
CMD001,31065,34840
CMD001,31068,34840
CMD001,31071,34840
CMD001,31073,34840
CMD001,31076,34841
CMD001,31079,34841
CMD001,31082,34841
CMD001,31084,34841
CMD001,31087,34842
CMD001,31090,34842
CMD001,31093,34842
CMD001,31095,34843
CMD001,31098,34843
CMD001,31101,34843
CMD001,31104,34843
CMD001,31107,34844
CMD001,31109,34844
CMD001,31112,34844
CMD001,31115,34844
CMD001,31118,34845
CMD001,31120,34845
CMD001,31123,34845
